ten,twen,threefive,fifty,sixty,sevenfive,nine
50.0,50.0,50.0,50.0,50.0,50.0,43.3333333333
48.0,47.5,47.5,40.0,38.0,33.0,15.0
46.3636363636,45.4545454545,44.5454545455,42.7272727273,39.0909090909,38.1818181818,23.6363636364
50.0,48.0,46.0,42.0,41.3333333333,32.0,15.3333333333
50.0,48.8888888889,47.7777777778,46.6666666667,43.3333333333,36.6666666667,15.5555555556
48.5714285714,49.2857142857,43.5714285714,45.7142857143,43.5714285714,36.4285714286,19.2857142857
43.3333333333,43.3333333333,43.3333333333,43.3333333333,40.0,34.4444444444,13.3333333333
49.2857142857,49.2857142857,45.0,40.7142857143,40.7142857143,32.8571428571,20.0
50.0,48.75,48.75,46.25,47.5,37.5,31.25
45.7142857143,44.2857142857,40.7142857143,36.4285714286,35.7142857143,30.0,14.2857142857
50.0,50.0,50.0,45.7142857143,44.2857142857,35.7142857143,21.4285714286
50.0,50.0,48.5714285714,45.7142857143,40.0,32.8571428571,14.2857142857
46.3636363636,45.4545454545,45.4545454545,42.7272727273,41.8181818182,39.0909090909,30.9090909091
50.0,48.0,48.0,46.0,44.0,42.0,22.0
50.0,50.0,50.0,50.0,50.0,50.0,43.3333333333
42.8571428571,42.8571428571,42.8571428571,42.8571428571,37.1428571429,34.2857142857,17.1428571429
50.0,47.5,43.75,43.75,41.25,40.0,18.75
50.0,48.6666666667,45.3333333333,44.0,39.3333333333,31.3333333333,17.3333333333
40.8333333333,41.6666666667,38.3333333333,38.3333333333,36.6666666667,26.6666666667,16.6666666667
50.0,47.5,46.25,40.625,40.625,34.375,19.375
50.0,50.0,50.0,40.0,42.5,40.0,25.0
47.8571428571,47.8571428571,46.4285714286,44.2857142857,40.7142857143,37.1428571429,20.7142857143
48.5714285714,47.8571428571,45.0,46.4285714286,43.5714285714,35.7142857143,20.7142857143
40.0,40.0,38.0,36.0,31.0,31.0,21.0
49.375,48.75,46.875,42.5,42.5,36.25,16.875
46.875,45.625,43.125,39.375,36.875,30.625,15.625
49.2857142857,48.5714285714,45.7142857143,45.0,40.7142857143,37.8571428571,20.7142857143
42.5,42.5,43.75,38.75,38.75,33.75,16.25
50.0,48.5714285714,46.4285714286,45.7142857143,41.4285714286,35.0,20.0
50.0,50.0,44.0,43.3333333333,41.3333333333,34.0,18.0
50.0,50.0,50.0,50.0,50.0,50.0,46.6666666667
49.2307692308,46.9230769231,46.9230769231,44.6153846154,39.2307692308,32.3076923077,16.1538461538
40.0,39.0,39.0,39.0,38.0,31.0,21.0
47.7777777778,46.6666666667,47.7777777778,45.5555555556,38.8888888889,34.4444444444,12.2222222222
42.0,41.0,39.0,37.0,35.0,30.0,14.0
45.4545454545,45.4545454545,43.6363636364,40.0,36.3636363636,27.2727272727,17.2727272727
48.5714285714,48.5714285714,48.5714285714,42.8571428571,42.1428571429,38.5714285714,20.0
47.5,46.6666666667,44.1666666667,44.1666666667,41.6666666667,34.1666666667,24.1666666667
48.3333333333,48.3333333333,46.6666666667,45.0,42.5,40.8333333333,26.6666666667
48.3333333333,50.0,48.3333333333,45.8333333333,40.0,33.3333333333,20.0
45.0,45.0,44.0,44.0,39.0,35.0,14.0
47.6923076923,46.9230769231,44.6153846154,42.3076923077,40.0,40.0,21.5384615385
49.2857142857,49.2857142857,47.1428571429,45.0,38.5714285714,36.4285714286,19.2857142857
49.1666666667,49.1666666667,45.8333333333,44.1666666667,40.0,31.6666666667,18.3333333333
50.0,50.0,48.75,46.25,47.5,41.25,31.25
50.0,50.0,50.0,48.0,48.0,48.0,28.0
49.2307692308,46.9230769231,46.9230769231,44.6153846154,39.2307692308,32.3076923077,16.1538461538
40.9090909091,40.9090909091,40.0,39.0909090909,32.7272727273,25.4545454545,16.3636363636
43.3333333333,41.6666666667,42.5,38.3333333333,36.6666666667,35.0,16.6666666667
47.0,47.0,47.0,45.0,43.0,40.0,35.0
49.2857142857,45.7142857143,46.4285714286,43.5714285714,40.0,36.4285714286,22.1428571429
47.5,46.6666666667,45.0,44.1666666667,42.5,37.5,24.1666666667
48.3333333333,43.3333333333,42.5,40.8333333333,42.5,39.1666666667,25.8333333333
50.0,50.0,50.0,50.0,48.75,46.25,18.75
44.4444444444,43.3333333333,42.2222222222,40.0,34.4444444444,31.1111111111,13.3333333333
50.0,50.0,50.0,50.0,45.0,42.5,37.5
48.5714285714,48.5714285714,47.1428571429,45.7142857143,40.0,36.4285714286,20.7142857143
50.0,50.0,50.0,50.0,50.0,50.0,46.6666666667
48.3333333333,45.8333333333,45.0,45.0,42.5,39.1666666667,26.6666666667
43.3333333333,41.1111111111,42.2222222222,42.2222222222,37.7777777778,31.1111111111,17.7777777778
49.2307692308,50.0,47.6923076923,47.6923076923,42.3076923077,35.3846153846,19.2307692308
45.4545454545,45.4545454545,45.4545454545,40.9090909091,40.9090909091,38.1818181818,14.5454545455
46.6666666667,44.1666666667,41.6666666667,39.1666666667,37.5,32.5,15.0
47.0,47.0,47.0,46.0,45.0,42.0,29.0
49.2307692308,46.9230769231,44.6153846154,43.8461538462,39.2307692308,34.6153846154,22.3076923077
44.4444444444,44.4444444444,44.4444444444,43.3333333333,42.2222222222,38.8888888889,15.5555555556
48.125,48.75,45.625,41.875,38.125,30.625,12.5
50.0,48.5714285714,46.4285714286,45.7142857143,41.4285714286,35.0,20.0
50.0,48.6666666667,44.6666666667,40.6666666667,40.0,32.6666666667,16.6666666667
50.0,46.25,48.75,43.75,40.0,40.0,22.5
42.3076923077,42.3076923077,42.3076923077,38.4615384615,34.6153846154,26.9230769231,20.0
46.9230769231,46.1538461538,46.1538461538,46.1538461538,41.5384615385,37.6923076923,15.3846153846
49.1666666667,49.1666666667,50.0,46.6666666667,46.6666666667,42.5,28.3333333333
47.619047619,46.1904761905,43.8095238095,40.9523809524,36.6666666667,30.4761904762,14.7619047619
50.0,50.0,50.0,46.0,42.0,40.0,20.0
46.6666666667,47.3333333333,42.6666666667,36.6666666667,36.0,28.0,12.6666666667
48.3333333333,46.6666666667,49.1666666667,44.1666666667,37.5,34.1666666667,15.8333333333
47.2727272727,47.2727272727,46.3636363636,42.7272727273,40.9090909091,40.0,30.9090909091
49.0,49.0,47.0,42.0,39.0,38.0,22.0
49.2857142857,48.5714285714,48.5714285714,44.2857142857,40.7142857143,37.1428571429,20.7142857143
49.2857142857,49.2857142857,46.4285714286,44.2857142857,41.4285714286,37.1428571429,20.0
40.9090909091,40.9090909091,39.0909090909,38.1818181818,37.2727272727,23.6363636364,17.2727272727
50.0,50.0,49.0,49.0,44.0,41.0,16.0
50.0,48.3333333333,47.5,42.5,43.3333333333,38.3333333333,19.1666666667
42.5,42.5,42.5,41.25,40.0,40.0,16.25
50.0,48.0,44.6666666667,44.6666666667,43.3333333333,35.3333333333,16.6666666667
50.0,50.0,48.75,47.5,45.0,38.75,17.5
46.4285714286,44.2857142857,42.1428571429,35.7142857143,35.7142857143,32.1428571429,14.2857142857
46.3636363636,45.4545454545,45.4545454545,42.7272727273,40.9090909091,39.0909090909,27.2727272727
49.375,48.125,49.375,47.5,38.125,34.375,15.625
50.0,50.0,49.0,48.0,44.0,39.0,17.0
44.4444444444,44.4444444444,41.1111111111,41.1111111111,38.8888888889,28.8888888889,13.3333333333
49.3333333333,48.6666666667,45.3333333333,42.0,36.0,30.6666666667,15.3333333333
40.9090909091,40.9090909091,40.0,39.0909090909,34.5454545455,24.5454545455,17.2727272727
44.0,42.0,40.0,33.0,28.0,23.0,12.0
45.0,45.0,45.0,44.0,40.0,31.0,16.0
50.0,50.0,50.0,46.6666666667,42.2222222222,40.0,25.5555555556
47.0,47.0,44.0,40.5,37.0,32.5,16.0
40.9090909091,40.0,40.9090909091,35.4545454545,33.6363636364,27.2727272727,16.3636363636
48.8888888889,48.8888888889,47.7777777778,42.2222222222,38.8888888889,35.5555555556,13.3333333333
48.8888888889,47.7777777778,47.7777777778,43.3333333333,37.7777777778,35.5555555556,13.3333333333
45.7142857143,45.0,37.1428571429,36.4285714286,33.5714285714,30.0,14.2857142857
47.0,47.0,47.0,46.0,44.0,43.0,29.0
40.9090909091,40.9090909091,39.0909090909,39.0909090909,34.5454545455,23.6363636364,17.2727272727
44.4444444444,44.4444444444,43.3333333333,42.2222222222,38.8888888889,35.5555555556,18.8888888889
45.5555555556,45.5555555556,45.5555555556,42.2222222222,33.3333333333,32.2222222222,17.7777777778
39.1666666667,39.1666666667,38.3333333333,36.6666666667,30.0,27.5,15.8333333333
48.4615384615,47.6923076923,46.1538461538,43.8461538462,41.5384615385,33.8461538462,22.3076923077
48.0,48.0,48.0,46.0,42.0,36.0,28.0
46.6666666667,45.5555555556,45.5555555556,43.3333333333,37.7777777778,37.7777777778,16.6666666667
49.0,49.0,49.0,44.0,47.0,40.0,31.0
48.8888888889,48.8888888889,48.8888888889,44.4444444444,42.2222222222,36.6666666667,24.4444444444
46.6666666667,46.6666666667,46.6666666667,42.2222222222,38.8888888889,37.7777777778,14.4444444444
50.0,49.0909090909,50.0,43.6363636364,43.6363636364,44.5454545455,28.1818181818
50.0,47.6923076923,48.4615384615,46.1538461538,44.6153846154,37.6923076923,24.6153846154
49.2307692308,47.6923076923,46.1538461538,40.7692307692,41.5384615385,33.0769230769,19.2307692308
46.875,44.375,45.625,41.875,36.25,30.625,14.375
45.0,45.0,45.0,40.0,35.0,31.0,15.0
50.0,50.0,50.0,48.8888888889,43.3333333333,42.2222222222,16.6666666667
50.0,50.0,50.0,50.0,50.0,50.0,46.6666666667
47.0,46.0,46.0,45.0,41.0,36.0,29.0
37.0,37.0,37.0,35.0,33.0,23.0,17.0
50.0,50.0,50.0,50.0,50.0,50.0,43.3333333333
44.4444444444,44.4444444444,44.4444444444,44.4444444444,44.4444444444,38.8888888889,16.6666666667
50.0,49.0,45.0,49.0,37.0,30.0,15.0
50.0,48.1818181818,48.1818181818,42.7272727273,42.7272727273,36.3636363636,14.5454545455
50.0,50.0,50.0,46.6666666667,44.4444444444,37.7777777778,17.7777777778
50.0,49.2857142857,45.7142857143,46.4285714286,40.7142857143,29.2857142857,17.8571428571
49.2307692308,50.0,47.6923076923,47.6923076923,42.3076923077,35.3846153846,19.2307692308
45.8333333333,47.5,45.8333333333,43.3333333333,42.5,36.6666666667,17.5
49.2857142857,47.8571428571,47.1428571429,43.5714285714,43.5714285714,35.0,20.0
46.6666666667,46.6666666667,45.5555555556,43.3333333333,40.0,35.5555555556,17.7777777778
42.8571428571,43.5714285714,42.8571428571,38.5714285714,34.2857142857,33.5714285714,15.0
44.2857142857,44.2857142857,42.8571428571,39.2857142857,40.0,37.8571428571,24.2857142857
50.0,49.0909090909,48.1818181818,48.1818181818,44.5454545455,43.6363636364,28.1818181818
50.0,50.0,47.5,43.75,40.0,40.0,18.75
50.0,50.0,50.0,50.0,50.0,50.0,43.3333333333
50.0,48.6666666667,46.0,43.3333333333,40.6666666667,36.0,16.0
50.0,50.0,46.0,44.0,43.0,42.0,35.0
50.0,47.6923076923,46.1538461538,43.0769230769,44.6153846154,33.0769230769,20.0
48.125,46.875,45.625,42.5,41.25,33.125,16.875
45.0,45.0,43.0,42.0,40.0,33.0,16.0
46.6666666667,46.6666666667,46.6666666667,42.2222222222,42.2222222222,34.4444444444,18.8888888889
45.0,45.0,43.0,43.0,41.0,32.0,19.0
48.1818181818,49.0909090909,45.4545454545,46.3636363636,44.5454545455,41.8181818182,27.2727272727
48.3333333333,48.3333333333,45.0,45.8333333333,40.8333333333,33.3333333333,19.1666666667
40.9090909091,40.9090909091,40.9090909091,40.9090909091,34.5454545455,31.8181818182,18.1818181818
43.6363636364,43.6363636364,41.8181818182,41.8181818182,35.4545454545,30.0,14.5454545455
46.6666666667,46.6666666667,44.4444444444,42.2222222222,40.0,36.6666666667,17.7777777778
42.8571428571,41.4285714286,42.8571428571,41.4285714286,35.7142857143,37.1428571429,18.5714285714
50.0,47.5,48.3333333333,45.8333333333,37.5,38.3333333333,23.3333333333
49.3333333333,49.3333333333,47.3333333333,42.6666666667,40.6666666667,34.6666666667,16.6666666667
40.9090909091,40.9090909091,40.9090909091,38.1818181818,37.2727272727,29.0909090909,17.2727272727
44.4444444444,44.4444444444,43.3333333333,41.1111111111,35.5555555556,33.3333333333,21.1111111111
50.0,50.0,50.0,50.0,50.0,50.0,46.6666666667
44.4444444444,44.4444444444,44.4444444444,43.3333333333,43.3333333333,40.0,18.8888888889
50.0,50.0,50.0,50.0,43.75,36.25,16.25
47.3333333333,46.6666666667,44.6666666667,42.0,37.3333333333,33.3333333333,15.3333333333
49.0909090909,48.1818181818,49.0909090909,46.3636363636,42.7272727273,39.0909090909,18.1818181818
45.0,45.0,44.0,41.0,36.0,39.0,16.0
48.5714285714,47.1428571429,46.4285714286,43.5714285714,42.1428571429,41.4285714286,22.1428571429
49.0,49.0,47.0,47.0,44.0,41.0,30.0
40.7692307692,40.7692307692,39.2307692308,36.1538461538,33.8461538462,27.6923076923,10.7692307692
40.9090909091,40.9090909091,40.0,38.1818181818,34.5454545455,26.3636363636,17.2727272727
50.0,50.0,48.1818181818,47.2727272727,43.6363636364,42.7272727273,28.1818181818
48.5714285714,48.5714285714,46.4285714286,45.7142857143,42.8571428571,35.7142857143,20.0
50.0,48.5714285714,50.0,44.2857142857,42.1428571429,35.0,23.5714285714
44.4444444444,43.3333333333,42.2222222222,40.0,32.2222222222,32.2222222222,14.4444444444
47.2727272727,47.2727272727,47.2727272727,43.6363636364,43.6363636364,40.0,35.4545454545
49.0909090909,49.0909090909,43.6363636364,43.6363636364,37.2727272727,30.9090909091,14.5454545455
50.0,49.2857142857,49.2857142857,47.8571428571,42.8571428571,39.2857142857,20.7142857143
46.25,46.25,45.0,43.75,41.25,31.25,23.75
49.0,49.0,49.0,47.0,39.0,33.0,19.0
40.9090909091,40.9090909091,40.9090909091,40.0,33.6363636364,30.0,18.1818181818
46.6666666667,44.4444444444,44.4444444444,44.4444444444,37.7777777778,37.7777777778,14.4444444444
50.0,48.125,47.5,46.875,41.875,31.25,17.5
49.3333333333,49.3333333333,48.0,42.6666666667,39.3333333333,34.6666666667,15.3333333333
49.0909090909,49.0909090909,46.3636363636,45.4545454545,42.7272727273,41.8181818182,30.9090909091
49.0909090909,48.1818181818,43.6363636364,41.8181818182,38.1818181818,32.7272727273,15.4545454545
50.0,50.0,49.0,50.0,49.0,47.0,31.0
48.75,48.75,42.5,46.25,40.0,38.75,21.25
48.8888888889,47.7777777778,47.7777777778,44.4444444444,37.7777777778,31.1111111111,14.4444444444
48.2352941176,46.4705882353,44.1176470588,41.7647058824,39.4117647059,34.7058823529,15.8823529412
45.5555555556,46.6666666667,44.4444444444,43.3333333333,41.1111111111,34.4444444444,16.6666666667
48.8888888889,48.8888888889,50.0,48.8888888889,46.6666666667,44.4444444444,33.3333333333
50.0,50.0,48.1818181818,48.1818181818,46.3636363636,40.9090909091,27.2727272727
50.0,47.3333333333,46.0,42.6666666667,40.0,32.0,16.6666666667
48.125,46.875,43.75,41.875,38.125,31.25,14.375
50.0,50.0,50.0,45.0,48.0,44.0,26.0
48.2352941176,47.0588235294,45.2941176471,38.8235294118,36.4705882353,31.1764705882,12.9411764706
49.2307692308,46.9230769231,46.9230769231,44.6153846154,39.2307692308,32.3076923077,16.1538461538
48.75,48.75,48.75,48.75,45.0,43.75,30.0
47.8571428571,48.5714285714,47.1428571429,45.7142857143,40.7142857143,37.1428571429,21.4285714286
50.0,50.0,49.0,43.0,40.0,40.0,23.0
50.0,48.0,45.3333333333,44.0,39.3333333333,36.0,16.0
47.5,46.6666666667,45.0,43.3333333333,42.5,38.3333333333,24.1666666667
50.0,48.0,48.0,48.0,45.0,42.0,30.0
49.0,49.0,49.0,46.0,38.0,34.0,16.0
50.0,48.5714285714,46.4285714286,40.0,38.5714285714,32.8571428571,14.2857142857
50.0,50.0,49.0,47.0,46.0,42.0,30.0
45.0,46.0,44.0,42.0,41.0,39.0,26.0
40.9090909091,40.0,40.9090909091,40.0,34.5454545455,27.2727272727,18.1818181818
47.2727272727,46.3636363636,44.5454545455,41.8181818182,39.0909090909,35.4545454545,23.6363636364
50.0,50.0,48.8888888889,47.7777777778,43.3333333333,42.2222222222,16.6666666667
48.0,47.3333333333,46.6666666667,40.6666666667,37.3333333333,36.0,18.0
48.1818181818,49.0909090909,42.7272727273,43.6363636364,42.7272727273,29.0909090909,22.7272727273
42.2222222222,41.1111111111,40.0,37.7777777778,35.5555555556,32.2222222222,14.4444444444
50.0,48.5714285714,47.1428571429,43.5714285714,40.7142857143,37.8571428571,17.8571428571
50.0,50.0,48.3333333333,45.8333333333,42.5,40.8333333333,18.3333333333
45.5555555556,44.4444444444,44.4444444444,43.3333333333,40.0,32.2222222222,20.0
49.0,48.0,47.0,45.0,39.0,36.0,19.0
50.0,50.0,49.0,49.0,38.0,36.0,17.0
48.5714285714,47.1428571429,43.5714285714,44.2857142857,42.1428571429,35.0,23.5714285714
46.6666666667,45.5555555556,46.6666666667,42.2222222222,36.6666666667,35.5555555556,16.6666666667
43.75,42.5,42.5,40.0,33.75,36.25,16.25
50.0,50.0,50.0,49.0,48.0,46.0,30.0
44.4444444444,44.4444444444,44.4444444444,42.2222222222,36.6666666667,34.4444444444,13.3333333333
49.0,48.0,46.0,43.0,41.0,34.0,21.0
46.4285714286,45.0,40.7142857143,32.1428571429,34.2857142857,30.7142857143,15.7142857143
40.0,40.0,38.0,37.0,36.0,30.0,19.0
50.0,50.0,50.0,45.0,40.0,40.0,26.6666666667
46.6666666667,45.8333333333,43.3333333333,42.5,40.8333333333,37.5,26.6666666667
37.0,39.0,37.0,32.0,28.0,25.0,12.0
50.0,47.5,48.3333333333,45.8333333333,37.5,38.3333333333,23.3333333333
50.0,49.0,48.0,46.0,41.0,37.0,22.0
50.0,48.0,46.0,45.0,44.0,35.0,27.0
50.0,50.0,50.0,46.25,41.25,38.75,17.5
49.0,46.0,46.0,42.0,37.0,32.0,15.0
